id,midi,mxl,chunks
s0_p14_w3,/root/datasets/maestro_segments/s0_p14_w3.mid,/root/datasets/maestro_segments/s0_p14_w3.musicxml,/root/datasets/maestro_segments/s0_p14_w3_chunks.json
s0_p15_w0,/root/datasets/maestro_segments/s0_p15_w0.mid,/root/datasets/maestro_segments/s0_p15_w0.musicxml,/root/datasets/maestro_segments/s0_p15_w0_chunks.json
s0_p15_w1,/root/datasets/maestro_segments/s0_p15_w1.mid,/root/datasets/maestro_segments/s0_p15_w1.musicxml,/root/datasets/maestro_segments/s0_p15_w1_chunks.json
s0_p15_w2,/root/datasets/maestro_segments/s0_p15_w2.mid,/root/datasets/maestro_segments/s0_p15_w2.musicxml,/root/datasets/maestro_segments/s0_p15_w2_chunks.json
s0_p16_w0,/root/datasets/maestro_segments/s0_p16_w0.mid,/root/datasets/maestro_segments/s0_p16_w0.musicxml,/root/datasets/maestro_segments/s0_p16_w0_chunks.json
s0_p16_w1,/root/datasets/maestro_segments/s0_p16_w1.mid,/root/datasets/maestro_segments/s0_p16_w1.musicxml,/root/datasets/maestro_segments/s0_p16_w1_chunks.json
s0_p16_w2,/root/datasets/maestro_segments/s0_p16_w2.mid,/root/datasets/maestro_segments/s0_p16_w2.musicxml,/root/datasets/maestro_segments/s0_p16_w2_chunks.json
s0_p16_w3,/root/datasets/maestro_segments/s0_p16_w3.mid,/root/datasets/maestro_segments/s0_p16_w3.musicxml,/root/datasets/maestro_segments/s0_p16_w3_chunks.json
s0_p16_w4,/root/datasets/maestro_segments/s0_p16_w4.mid,/root/datasets/maestro_segments/s0_p16_w4.musicxml,/root/datasets/maestro_segments/s0_p16_w4_chunks.json
s0_p17_w0,/root/datasets/maestro_segments/s0_p17_w0.mid,/root/datasets/maestro_segments/s0_p17_w0.musicxml,/root/datasets/maestro_segments/s0_p17_w0_chunks.json
s0_p17_w1,/root/datasets/maestro_segments/s0_p17_w1.mid,/root/datasets/maestro_segments/s0_p17_w1.musicxml,/root/datasets/maestro_segments/s0_p17_w1_chunks.json
s0_p17_w2,/root/datasets/maestro_segments/s0_p17_w2.mid,/root/datasets/maestro_segments/s0_p17_w2.musicxml,/root/datasets/maestro_segments/s0_p17_w2_chunks.json
s0_p18_w0,/root/datasets/maestro_segments/s0_p18_w0.mid,/root/datasets/maestro_segments/s0_p18_w0.musicxml,/root/datasets/maestro_segments/s0_p18_w0_chunks.json
s0_p18_w1,/root/datasets/maestro_segments/s0_p18_w1.mid,/root/datasets/maestro_segments/s0_p18_w1.musicxml,/root/datasets/maestro_segments/s0_p18_w1_chunks.json
s0_p18_w2,/root/datasets/maestro_segments/s0_p18_w2.mid,/root/datasets/maestro_segments/s0_p18_w2.musicxml,/root/datasets/maestro_segments/s0_p18_w2_chunks.json
s0_p18_w3,/root/datasets/maestro_segments/s0_p18_w3.mid,/root/datasets/maestro_segments/s0_p18_w3.musicxml,/root/datasets/maestro_segments/s0_p18_w3_chunks.json
s0_p19_w0,/root/datasets/maestro_segments/s0_p19_w0.mid,/root/datasets/maestro_segments/s0_p19_w0.musicxml,/root/datasets/maestro_segments/s0_p19_w0_chunks.json
s0_p19_w1,/root/datasets/maestro_segments/s0_p19_w1.mid,/root/datasets/maestro_segments/s0_p19_w1.musicxml,/root/datasets/maestro_segments/s0_p19_w1_chunks.json
s0_p19_w2,/root/datasets/maestro_segments/s0_p19_w2.mid,/root/datasets/maestro_segments/s0_p19_w2.musicxml,/root/datasets/maestro_segments/s0_p19_w2_chunks.json
s0_p19_w3,/root/datasets/maestro_segments/s0_p19_w3.mid,/root/datasets/maestro_segments/s0_p19_w3.musicxml,/root/datasets/maestro_segments/s0_p19_w3_chunks.json
s0_p20_w0,/root/datasets/maestro_segments/s0_p20_w0.mid,/root/datasets/maestro_segments/s0_p20_w0.musicxml,/root/datasets/maestro_segments/s0_p20_w0_chunks.json
s0_p20_w1,/root/datasets/maestro_segments/s0_p20_w1.mid,/root/datasets/maestro_segments/s0_p20_w1.musicxml,/root/datasets/maestro_segments/s0_p20_w1_chunks.json
s0_p20_w2,/root/datasets/maestro_segments/s0_p20_w2.mid,/root/datasets/maestro_segments/s0_p20_w2.musicxml,/root/datasets/maestro_segments/s0_p20_w2_chunks.json
s0_p20_w3,/root/datasets/maestro_segments/s0_p20_w3.mid,/root/datasets/maestro_segments/s0_p20_w3.musicxml,/root/datasets/maestro_segments/s0_p20_w3_chunks.json
s0_p21_w0,/root/datasets/maestro_segments/s0_p21_w0.mid,/root/datasets/maestro_segments/s0_p21_w0.musicxml,/root/datasets/maestro_segments/s0_p21_w0_chunks.json
s0_p21_w1,/root/datasets/maestro_segments/s0_p21_w1.mid,/root/datasets/maestro_segments/s0_p21_w1.musicxml,/root/datasets/maestro_segments/s0_p21_w1_chunks.json
s0_p21_w2,/root/datasets/maestro_segments/s0_p21_w2.mid,/root/datasets/maestro_segments/s0_p21_w2.musicxml,/root/datasets/maestro_segments/s0_p21_w2_chunks.json
s0_p21_w3,/root/datasets/maestro_segments/s0_p21_w3.mid,/root/datasets/maestro_segments/s0_p21_w3.musicxml,/root/datasets/maestro_segments/s0_p21_w3_chunks.json
s0_p22_w0,/root/datasets/maestro_segments/s0_p22_w0.mid,/root/datasets/maestro_segments/s0_p22_w0.musicxml,/root/datasets/maestro_segments/s0_p22_w0_chunks.json
s0_p22_w1,/root/datasets/maestro_segments/s0_p22_w1.mid,/root/datasets/maestro_segments/s0_p22_w1.musicxml,/root/datasets/maestro_segments/s0_p22_w1_chunks.json
s0_p22_w2,/root/datasets/maestro_segments/s0_p22_w2.mid,/root/datasets/maestro_segments/s0_p22_w2.musicxml,/root/datasets/maestro_segments/s0_p22_w2_chunks.json
s0_p22_w3,/root/datasets/maestro_segments/s0_p22_w3.mid,/root/datasets/maestro_segments/s0_p22_w3.musicxml,/root/datasets/maestro_segments/s0_p22_w3_chunks.json
s0_p22_w4,/root/datasets/maestro_segments/s0_p22_w4.mid,/root/datasets/maestro_segments/s0_p22_w4.musicxml,/root/datasets/maestro_segments/s0_p22_w4_chunks.json
s0_p23_w0,/root/datasets/maestro_segments/s0_p23_w0.mid,/root/datasets/maestro_segments/s0_p23_w0.musicxml,/root/datasets/maestro_segments/s0_p23_w0_chunks.json
s0_p23_w1,/root/datasets/maestro_segments/s0_p23_w1.mid,/root/datasets/maestro_segments/s0_p23_w1.musicxml,/root/datasets/maestro_segments/s0_p23_w1_chunks.json
s0_p23_w2,/root/datasets/maestro_segments/s0_p23_w2.mid,/root/datasets/maestro_segments/s0_p23_w2.musicxml,/root/datasets/maestro_segments/s0_p23_w2_chunks.json
s0_p23_w3,/root/datasets/maestro_segments/s0_p23_w3.mid,/root/datasets/maestro_segments/s0_p23_w3.musicxml,/root/datasets/maestro_segments/s0_p23_w3_chunks.json
s0_p23_w4,/root/datasets/maestro_segments/s0_p23_w4.mid,/root/datasets/maestro_segments/s0_p23_w4.musicxml,/root/datasets/maestro_segments/s0_p23_w4_chunks.json
s0_p24_w0,/root/datasets/maestro_segments/s0_p24_w0.mid,/root/datasets/maestro_segments/s0_p24_w0.musicxml,/root/datasets/maestro_segments/s0_p24_w0_chunks.json
s0_p24_w1,/root/datasets/maestro_segments/s0_p24_w1.mid,/root/datasets/maestro_segments/s0_p24_w1.musicxml,/root/datasets/maestro_segments/s0_p24_w1_chunks.json
s0_p24_w2,/root/datasets/maestro_segments/s0_p24_w2.mid,/root/datasets/maestro_segments/s0_p24_w2.musicxml,/root/datasets/maestro_segments/s0_p24_w2_chunks.json
s0_p25_w0,/root/datasets/maestro_segments/s0_p25_w0.mid,/root/datasets/maestro_segments/s0_p25_w0.musicxml,/root/datasets/maestro_segments/s0_p25_w0_chunks.json
s0_p25_w1,/root/datasets/maestro_segments/s0_p25_w1.mid,/root/datasets/maestro_segments/s0_p25_w1.musicxml,/root/datasets/maestro_segments/s0_p25_w1_chunks.json
s0_p25_w2,/root/datasets/maestro_segments/s0_p25_w2.mid,/root/datasets/maestro_segments/s0_p25_w2.musicxml,/root/datasets/maestro_segments/s0_p25_w2_chunks.json
s0_p25_w3,/root/datasets/maestro_segments/s0_p25_w3.mid,/root/datasets/maestro_segments/s0_p25_w3.musicxml,/root/datasets/maestro_segments/s0_p25_w3_chunks.json
s0_p26_w0,/root/datasets/maestro_segments/s0_p26_w0.mid,/root/datasets/maestro_segments/s0_p26_w0.musicxml,/root/datasets/maestro_segments/s0_p26_w0_chunks.json
s0_p26_w1,/root/datasets/maestro_segments/s0_p26_w1.mid,/root/datasets/maestro_segments/s0_p26_w1.musicxml,/root/datasets/maestro_segments/s0_p26_w1_chunks.json
s0_p26_w2,/root/datasets/maestro_segments/s0_p26_w2.mid,/root/datasets/maestro_segments/s0_p26_w2.musicxml,/root/datasets/maestro_segments/s0_p26_w2_chunks.json
s0_p26_w3,/root/datasets/maestro_segments/s0_p26_w3.mid,/root/datasets/maestro_segments/s0_p26_w3.musicxml,/root/datasets/maestro_segments/s0_p26_w3_chunks.json
s0_p27_w0,/root/datasets/maestro_segments/s0_p27_w0.mid,/root/datasets/maestro_segments/s0_p27_w0.musicxml,/root/datasets/maestro_segments/s0_p27_w0_chunks.json
s0_p27_w1,/root/datasets/maestro_segments/s0_p27_w1.mid,/root/datasets/maestro_segments/s0_p27_w1.musicxml,/root/datasets/maestro_segments/s0_p27_w1_chunks.json
s0_p27_w2,/root/datasets/maestro_segments/s0_p27_w2.mid,/root/datasets/maestro_segments/s0_p27_w2.musicxml,/root/datasets/maestro_segments/s0_p27_w2_chunks.json
s0_p27_w3,/root/datasets/maestro_segments/s0_p27_w3.mid,/root/datasets/maestro_segments/s0_p27_w3.musicxml,/root/datasets/maestro_segments/s0_p27_w3_chunks.json
s0_p28_w0,/root/datasets/maestro_segments/s0_p28_w0.mid,/root/datasets/maestro_segments/s0_p28_w0.musicxml,/root/datasets/maestro_segments/s0_p28_w0_chunks.json
s0_p28_w1,/root/datasets/maestro_segments/s0_p28_w1.mid,/root/datasets/maestro_segments/s0_p28_w1.musicxml,/root/datasets/maestro_segments/s0_p28_w1_chunks.json
s0_p28_w2,/root/datasets/maestro_segments/s0_p28_w2.mid,/root/datasets/maestro_segments/s0_p28_w2.musicxml,/root/datasets/maestro_segments/s0_p28_w2_chunks.json
s0_p29_w0,/root/datasets/maestro_segments/s0_p29_w0.mid,/root/datasets/maestro_segments/s0_p29_w0.musicxml,/root/datasets/maestro_segments/s0_p29_w0_chunks.json
s0_p29_w1,/root/datasets/maestro_segments/s0_p29_w1.mid,/root/datasets/maestro_segments/s0_p29_w1.musicxml,/root/datasets/maestro_segments/s0_p29_w1_chunks.json
s0_p29_w2,/root/datasets/maestro_segments/s0_p29_w2.mid,/root/datasets/maestro_segments/s0_p29_w2.musicxml,/root/datasets/maestro_segments/s0_p29_w2_chunks.json
s0_p29_w3,/root/datasets/maestro_segments/s0_p29_w3.mid,/root/datasets/maestro_segments/s0_p29_w3.musicxml,/root/datasets/maestro_segments/s0_p29_w3_chunks.json
s0_p30_w0,/root/datasets/maestro_segments/s0_p30_w0.mid,/root/datasets/maestro_segments/s0_p30_w0.musicxml,/root/datasets/maestro_segments/s0_p30_w0_chunks.json
s0_p30_w1,/root/datasets/maestro_segments/s0_p30_w1.mid,/root/datasets/maestro_segments/s0_p30_w1.musicxml,/root/datasets/maestro_segments/s0_p30_w1_chunks.json
s0_p30_w2,/root/datasets/maestro_segments/s0_p30_w2.mid,/root/datasets/maestro_segments/s0_p30_w2.musicxml,/root/datasets/maestro_segments/s0_p30_w2_chunks.json
s0_p31_w0,/root/datasets/maestro_segments/s0_p31_w0.mid,/root/datasets/maestro_segments/s0_p31_w0.musicxml,/root/datasets/maestro_segments/s0_p31_w0_chunks.json
s0_p31_w1,/root/datasets/maestro_segments/s0_p31_w1.mid,/root/datasets/maestro_segments/s0_p31_w1.musicxml,/root/datasets/maestro_segments/s0_p31_w1_chunks.json
s0_p31_w2,/root/datasets/maestro_segments/s0_p31_w2.mid,/root/datasets/maestro_segments/s0_p31_w2.musicxml,/root/datasets/maestro_segments/s0_p31_w2_chunks.json
s0_p31_w3,/root/datasets/maestro_segments/s0_p31_w3.mid,/root/datasets/maestro_segments/s0_p31_w3.musicxml,/root/datasets/maestro_segments/s0_p31_w3_chunks.json
s0_p32_w0,/root/datasets/maestro_segments/s0_p32_w0.mid,/root/datasets/maestro_segments/s0_p32_w0.musicxml,/root/datasets/maestro_segments/s0_p32_w0_chunks.json
s0_p32_w1,/root/datasets/maestro_segments/s0_p32_w1.mid,/root/datasets/maestro_segments/s0_p32_w1.musicxml,/root/datasets/maestro_segments/s0_p32_w1_chunks.json
s0_p32_w2,/root/datasets/maestro_segments/s0_p32_w2.mid,/root/datasets/maestro_segments/s0_p32_w2.musicxml,/root/datasets/maestro_segments/s0_p32_w2_chunks.json
s0_p33_w0,/root/datasets/maestro_segments/s0_p33_w0.mid,/root/datasets/maestro_segments/s0_p33_w0.musicxml,/root/datasets/maestro_segments/s0_p33_w0_chunks.json
s0_p33_w1,/root/datasets/maestro_segments/s0_p33_w1.mid,/root/datasets/maestro_segments/s0_p33_w1.musicxml,/root/datasets/maestro_segments/s0_p33_w1_chunks.json
s0_p33_w2,/root/datasets/maestro_segments/s0_p33_w2.mid,/root/datasets/maestro_segments/s0_p33_w2.musicxml,/root/datasets/maestro_segments/s0_p33_w2_chunks.json
s0_p34_w0,/root/datasets/maestro_segments/s0_p34_w0.mid,/root/datasets/maestro_segments/s0_p34_w0.musicxml,/root/datasets/maestro_segments/s0_p34_w0_chunks.json
s0_p34_w1,/root/datasets/maestro_segments/s0_p34_w1.mid,/root/datasets/maestro_segments/s0_p34_w1.musicxml,/root/datasets/maestro_segments/s0_p34_w1_chunks.json
s0_p34_w2,/root/datasets/maestro_segments/s0_p34_w2.mid,/root/datasets/maestro_segments/s0_p34_w2.musicxml,/root/datasets/maestro_segments/s0_p34_w2_chunks.json
s0_p34_w3,/root/datasets/maestro_segments/s0_p34_w3.mid,/root/datasets/maestro_segments/s0_p34_w3.musicxml,/root/datasets/maestro_segments/s0_p34_w3_chunks.json
s0_p34_w4,/root/datasets/maestro_segments/s0_p34_w4.mid,/root/datasets/maestro_segments/s0_p34_w4.musicxml,/root/datasets/maestro_segments/s0_p34_w4_chunks.json
s0_p35_w0,/root/datasets/maestro_segments/s0_p35_w0.mid,/root/datasets/maestro_segments/s0_p35_w0.musicxml,/root/datasets/maestro_segments/s0_p35_w0_chunks.json
s0_p35_w1,/root/datasets/maestro_segments/s0_p35_w1.mid,/root/datasets/maestro_segments/s0_p35_w1.musicxml,/root/datasets/maestro_segments/s0_p35_w1_chunks.json
s0_p35_w2,/root/datasets/maestro_segments/s0_p35_w2.mid,/root/datasets/maestro_segments/s0_p35_w2.musicxml,/root/datasets/maestro_segments/s0_p35_w2_chunks.json
s0_p35_w3,/root/datasets/maestro_segments/s0_p35_w3.mid,/root/datasets/maestro_segments/s0_p35_w3.musicxml,/root/datasets/maestro_segments/s0_p35_w3_chunks.json
s0_p35_w4,/root/datasets/maestro_segments/s0_p35_w4.mid,/root/datasets/maestro_segments/s0_p35_w4.musicxml,/root/datasets/maestro_segments/s0_p35_w4_chunks.json
s0_p36_w0,/root/datasets/maestro_segments/s0_p36_w0.mid,/root/datasets/maestro_segments/s0_p36_w0.musicxml,/root/datasets/maestro_segments/s0_p36_w0_chunks.json
s0_p36_w1,/root/datasets/maestro_segments/s0_p36_w1.mid,/root/datasets/maestro_segments/s0_p36_w1.musicxml,/root/datasets/maestro_segments/s0_p36_w1_chunks.json
s0_p36_w2,/root/datasets/maestro_segments/s0_p36_w2.mid,/root/datasets/maestro_segments/s0_p36_w2.musicxml,/root/datasets/maestro_segments/s0_p36_w2_chunks.json
s0_p36_w3,/root/datasets/maestro_segments/s0_p36_w3.mid,/root/datasets/maestro_segments/s0_p36_w3.musicxml,/root/datasets/maestro_segments/s0_p36_w3_chunks.json
s0_p36_w4,/root/datasets/maestro_segments/s0_p36_w4.mid,/root/datasets/maestro_segments/s0_p36_w4.musicxml,/root/datasets/maestro_segments/s0_p36_w4_chunks.json
s0_p36_w5,/root/datasets/maestro_segments/s0_p36_w5.mid,/root/datasets/maestro_segments/s0_p36_w5.musicxml,/root/datasets/maestro_segments/s0_p36_w5_chunks.json
s0_p37_w0,/root/datasets/maestro_segments/s0_p37_w0.mid,/root/datasets/maestro_segments/s0_p37_w0.musicxml,/root/datasets/maestro_segments/s0_p37_w0_chunks.json
s0_p37_w1,/root/datasets/maestro_segments/s0_p37_w1.mid,/root/datasets/maestro_segments/s0_p37_w1.musicxml,/root/datasets/maestro_segments/s0_p37_w1_chunks.json
s0_p37_w2,/root/datasets/maestro_segments/s0_p37_w2.mid,/root/datasets/maestro_segments/s0_p37_w2.musicxml,/root/datasets/maestro_segments/s0_p37_w2_chunks.json
s0_p37_w3,/root/datasets/maestro_segments/s0_p37_w3.mid,/root/datasets/maestro_segments/s0_p37_w3.musicxml,/root/datasets/maestro_segments/s0_p37_w3_chunks.json
s0_p37_w4,/root/datasets/maestro_segments/s0_p37_w4.mid,/root/datasets/maestro_segments/s0_p37_w4.musicxml,/root/datasets/maestro_segments/s0_p37_w4_chunks.json
s0_p37_w5,/root/datasets/maestro_segments/s0_p37_w5.mid,/root/datasets/maestro_segments/s0_p37_w5.musicxml,/root/datasets/maestro_segments/s0_p37_w5_chunks.json
s0_p38_w0,/root/datasets/maestro_segments/s0_p38_w0.mid,/root/datasets/maestro_segments/s0_p38_w0.musicxml,/root/datasets/maestro_segments/s0_p38_w0_chunks.json
s0_p38_w1,/root/datasets/maestro_segments/s0_p38_w1.mid,/root/datasets/maestro_segments/s0_p38_w1.musicxml,/root/datasets/maestro_segments/s0_p38_w1_chunks.json
s0_p38_w2,/root/datasets/maestro_segments/s0_p38_w2.mid,/root/datasets/maestro_segments/s0_p38_w2.musicxml,/root/datasets/maestro_segments/s0_p38_w2_chunks.json
s0_p38_w3,/root/datasets/maestro_segments/s0_p38_w3.mid,/root/datasets/maestro_segments/s0_p38_w3.musicxml,/root/datasets/maestro_segments/s0_p38_w3_chunks.json
s0_p38_w4,/root/datasets/maestro_segments/s0_p38_w4.mid,/root/datasets/maestro_segments/s0_p38_w4.musicxml,/root/datasets/maestro_segments/s0_p38_w4_chunks.json
s0_p38_w5,/root/datasets/maestro_segments/s0_p38_w5.mid,/root/datasets/maestro_segments/s0_p38_w5.musicxml,/root/datasets/maestro_segments/s0_p38_w5_chunks.json
s0_p39_w0,/root/datasets/maestro_segments/s0_p39_w0.mid,/root/datasets/maestro_segments/s0_p39_w0.musicxml,/root/datasets/maestro_segments/s0_p39_w0_chunks.json
s0_p39_w1,/root/datasets/maestro_segments/s0_p39_w1.mid,/root/datasets/maestro_segments/s0_p39_w1.musicxml,/root/datasets/maestro_segments/s0_p39_w1_chunks.json
s0_p39_w2,/root/datasets/maestro_segments/s0_p39_w2.mid,/root/datasets/maestro_segments/s0_p39_w2.musicxml,/root/datasets/maestro_segments/s0_p39_w2_chunks.json
s0_p39_w3,/root/datasets/maestro_segments/s0_p39_w3.mid,/root/datasets/maestro_segments/s0_p39_w3.musicxml,/root/datasets/maestro_segments/s0_p39_w3_chunks.json
