id,src_mxl,midi,mxl,chunks,cache,n_notes,n_measures,n_in_tokens,n_out_tokens
c079fdfbf2821d8,/root/datasets/scraped/scr_000003.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c079fdfbf2821d8.mid,/root/datasets/scraped/scr_000003.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c079fdfbf2821d8_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/83cc1dd11c2e56eadaa8219cd521a36997573770fc39cb31e431c46985093816.pkl,595,48,595,595
c68ad989cd7c4ff,/root/datasets/scraped/scr_000005.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c68ad989cd7c4ff.mid,/root/datasets/scraped/scr_000005.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c68ad989cd7c4ff_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/2f5cfe7cc542ed4178e1fad56c45c53a8b5df7b83df9d8055a5b967708f2524d.pkl,612,35,612,612
c69508dede8661e,/root/datasets/scraped/scr_000035.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c69508dede8661e.mid,/root/datasets/scraped/scr_000035.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c69508dede8661e_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/16f6796a8f2c796705806f1d193f5c10f6ee1de979c6700c22b02a7d33e90938.pkl,126,16,126,126
c7a414297170cf7,/root/datasets/scraped/scr_000012.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c7a414297170cf7.mid,/root/datasets/scraped/scr_000012.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c7a414297170cf7_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/a98017ff73804a3c2c6650b5acee82a6703ac4bf66ce043529badd76227d0a0a.pkl,608,304,608,608
c6ac0a9cf502398,/root/datasets/scraped/scr_000033.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c6ac0a9cf502398.mid,/root/datasets/scraped/scr_000033.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c6ac0a9cf502398_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/133e16f0f473d4e6b62fcdd745301af09f99a16c6b71e05c7da24d24d030cfd1.pkl,491,71,491,491
ccb1068b74fe4ea,/root/datasets/scraped/scr_000001.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ccb1068b74fe4ea.mid,/root/datasets/scraped/scr_000001.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ccb1068b74fe4ea_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/b036f0235700dc5da446cd6b436990d6b39ee543030bfa2694ede641b3371895.pkl,1271,77,1271,1271
c9b340430fabb1d,/root/datasets/scraped/scr_000025.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c9b340430fabb1d.mid,/root/datasets/scraped/scr_000025.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c9b340430fabb1d_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/60ff365d784173510ef89e5610f146c3f2b6c7e92d29f2e635a211ba1f07455b.pkl,673,130,673,673
c0a80e2de9e7942,/root/datasets/scraped/scr_000036.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c0a80e2de9e7942.mid,/root/datasets/scraped/scr_000036.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c0a80e2de9e7942_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/4b400665010b5169e5a20995666d67605a149206b279f3c55a673347a95235ed.pkl,371,34,371,371
c0e98fe1c32b2df,/root/datasets/scraped/scr_000014.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c0e98fe1c32b2df.mid,/root/datasets/scraped/scr_000014.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c0e98fe1c32b2df_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/1b74ac98a2882cd1d6c6408605a1c1ce170b636871336b320b4d7b75de101810.pkl,1228,111,1228,1228
cc46dffbce519b4,/root/datasets/scraped/scr_000032.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cc46dffbce519b4.mid,/root/datasets/scraped/scr_000032.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cc46dffbce519b4_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/06d2e38dd335ace27ac2e7f96690b2b021d02136625be39d966bcf61a231de38.pkl,1243,35,1243,1243
cd5bfa488d29d12,/root/datasets/scraped/scr_000006.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cd5bfa488d29d12.mid,/root/datasets/scraped/scr_000006.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cd5bfa488d29d12_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/6fa3b2268a705ef174444f07abefa71377b6605590250c4df22a8a59c09bc717.pkl,1209,78,1209,1209
c8f87cc39f9af66,/root/datasets/scraped/scr_000042.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c8f87cc39f9af66.mid,/root/datasets/scraped/scr_000042.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c8f87cc39f9af66_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/be6a7627a4ccf41ffe8f0bdb8776e1304f8035becf2de8f03b877278a5c29d12.pkl,167,70,167,167
c7ffee76135a7f4,/root/datasets/scraped/scr_000029.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c7ffee76135a7f4.mid,/root/datasets/scraped/scr_000029.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c7ffee76135a7f4_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/13e0a64dfa8f48f1b64799268ddb76912a85909764bdf406a23d1dd3bac22db4.pkl,1351,153,1351,1351
c31133b427323bb,/root/datasets/scraped/scr_000041.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c31133b427323bb.mid,/root/datasets/scraped/scr_000041.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c31133b427323bb_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/feba9bd1e14406d3a2fe661cbad083e9d87686c772647867c2e8e6960a82818d.pkl,504,22,504,504
c4d4cab3aee88d2,/root/datasets/scraped/scr_000015.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c4d4cab3aee88d2.mid,/root/datasets/scraped/scr_000015.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c4d4cab3aee88d2_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/1f828a75ab85922acc7e24e04d49656966f1461911b0cfe0e22a0301841202d3.pkl,1531,94,1531,1531
c9c5ea70a1e62a4,/root/datasets/scraped/scr_000021.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c9c5ea70a1e62a4.mid,/root/datasets/scraped/scr_000021.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c9c5ea70a1e62a4_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/8ae63b1e1b642dd87f919b345312db9bed4afe30eb7e391ea7db8b2e341634da.pkl,2054,89,2054,2054
c071220acf9fd85,/root/datasets/scraped/scr_000045.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c071220acf9fd85.mid,/root/datasets/scraped/scr_000045.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c071220acf9fd85_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/bc8791888e2535e1297fe5cebe48f3c51459014d152324deaf6601262fc1bbff.pkl,331,20,331,331
cc9b1c190e485b6,/root/datasets/scraped/scr_000000.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cc9b1c190e485b6.mid,/root/datasets/scraped/scr_000000.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cc9b1c190e485b6_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/db9b7c28597005c4c5f92ce8af043f64def87439f5b7d21ae484202e4ef7dadf.pkl,1793,117,1793,1793
c154e8453858b8d,/root/datasets/scraped/scr_000040.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c154e8453858b8d.mid,/root/datasets/scraped/scr_000040.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c154e8453858b8d_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/a9ed84867c9e9ee00a9c0d456c12d591e14d0caecaa501751bab4cf8219ae0a7.pkl,602,81,602,602
c9de5ddec3fa6da,/root/datasets/scraped/scr_000022.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c9de5ddec3fa6da.mid,/root/datasets/scraped/scr_000022.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c9de5ddec3fa6da_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/cc0da249ab1e315608b04ba6e5f6cf9e66baecb19f368477fc734b2c500647e0.pkl,1942,109,1942,1942
c17db658401fe00,/root/datasets/scraped/scr_000043.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c17db658401fe00.mid,/root/datasets/scraped/scr_000043.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c17db658401fe00_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/40053f6d92b7625b2d2b9f94d0d3d0ffd9faad331a8869140781f43efe60f875.pkl,811,60,811,811
cde34184c044926,/root/datasets/scraped/scr_000030.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cde34184c044926.mid,/root/datasets/scraped/scr_000030.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cde34184c044926_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/3f7306e29082db315e022d224a5e6085ca8ec6e9fc1e80b3e97e710c956733d9.pkl,1438,177,1438,1438
ca166e9ac186643,/root/datasets/scraped/scr_000050.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ca166e9ac186643.mid,/root/datasets/scraped/scr_000050.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ca166e9ac186643_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/7a4e960cb9ba0f57be5ba6d66aedc2b32cffd1e6bdf7190b5f97575f48be11f8.pkl,200,16,200,200
c1fff2022c27530,/root/datasets/scraped/scr_000031.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c1fff2022c27530.mid,/root/datasets/scraped/scr_000031.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c1fff2022c27530_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/6db26a7ed6a13675821f130f38faf90e132b2b11ba44e63c599f499e13cd8b1e.pkl,1352,72,1352,1352
c3d260f6d0eb7ab,/root/datasets/scraped/scr_000055.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c3d260f6d0eb7ab.mid,/root/datasets/scraped/scr_000055.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c3d260f6d0eb7ab_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/3dc152d5843c7ef1172a9398a21c49f84c378d3197cc830e0653a2dbce4b4ec1.pkl,120,9,120,120
c8493210e3e0800,/root/datasets/scraped/scr_000048.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c8493210e3e0800.mid,/root/datasets/scraped/scr_000048.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c8493210e3e0800_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/092298635d2785a5e3bae2a7544164fe7dc9d31e89332fc3b878af7804bc0633.pkl,230,36,230,230
c6fdd8de88814d0,/root/datasets/scraped/scr_000039.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c6fdd8de88814d0.mid,/root/datasets/scraped/scr_000039.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c6fdd8de88814d0_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/67ec5cebf92bc6839d7024019835814d6be7c8d35489d1c92a5ec05e4c85d924.pkl,1478,105,1478,1478
c7fc70d2458b10a,/root/datasets/scraped/scr_000051.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c7fc70d2458b10a.mid,/root/datasets/scraped/scr_000051.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c7fc70d2458b10a_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/85886397f9212641e58e156846100a1ce34ef23d236bbec971c24f211b4cb4ff.pkl,230,48,230,230
ceec35f5b40c08b,/root/datasets/scraped/scr_000061.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ceec35f5b40c08b.mid,/root/datasets/scraped/scr_000061.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ceec35f5b40c08b_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/c601202a13ee50e8e61a1505fc4aac7350844ef8b27967816fd6608c33f1d9c3.pkl,44,16,44,44
c3a61bb854aa358,/root/datasets/scraped/scr_000059.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c3a61bb854aa358.mid,/root/datasets/scraped/scr_000059.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c3a61bb854aa358_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/9edf27ad0bcfd521b626d159491ebe10d518917c897b4c1c44b9e9214f6b4c3d.pkl,84,15,84,84
c04ccd221d65c4b,/root/datasets/scraped/scr_000046.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c04ccd221d65c4b.mid,/root/datasets/scraped/scr_000046.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c04ccd221d65c4b_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/e475588b4204956e55d438d56d915c6995832a5b918379373284d7ecf0656af9.pkl,730,31,730,730
c14a19069c1dbe0,/root/datasets/scraped/scr_000038.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c14a19069c1dbe0.mid,/root/datasets/scraped/scr_000038.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c14a19069c1dbe0_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/5490501380777d759603463112cd289985d604b987edc1aba1d7f93a21b0cf26.pkl,1318,96,1318,1318
c71b23147bf5c3c,/root/datasets/scraped/scr_000047.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c71b23147bf5c3c.mid,/root/datasets/scraped/scr_000047.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c71b23147bf5c3c_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/bef850e9f5037b309a1a88a5b41f56f9a1bc6763dab51cd675793bdfe54d42b9.pkl,719,39,719,719
c8a3d9951354bd1,/root/datasets/scraped/scr_000013.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c8a3d9951354bd1.mid,/root/datasets/scraped/scr_000013.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c8a3d9951354bd1_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/620279b250fcb4b1f7d746a8013d397b2669eaa0e503d8302e83d3875b5f5a07.pkl,1838,155,1838,1838
c50b9fa91166e0e,/root/datasets/scraped/scr_000049.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c50b9fa91166e0e.mid,/root/datasets/scraped/scr_000049.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c50b9fa91166e0e_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/73fc141400a3805b9579fc624e4d91cf40c5bf2746d61fb9ca7b6478e16dbb2b.pkl,422,47,422,422
c854fb0fe2a64c4,/root/datasets/scraped/scr_000058.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c854fb0fe2a64c4.mid,/root/datasets/scraped/scr_000058.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c854fb0fe2a64c4_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/d8776034f62a97227e6173347ccc32400037930ee4a674301d34b62228ba8d20.pkl,218,34,218,218
c2923141701bc66,/root/datasets/scraped/scr_000060.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c2923141701bc66.mid,/root/datasets/scraped/scr_000060.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c2923141701bc66_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/95b0770220c32f8653b915c173e2241cd09e753f171db02fb3b155adfe8b5971.pkl,225,25,225,225
c57efcc9fc8e2d7,/root/datasets/scraped/scr_000069.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c57efcc9fc8e2d7.mid,/root/datasets/scraped/scr_000069.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c57efcc9fc8e2d7_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/a3a48f8fb977d41d3778331d2972fc78df998d2a8e81170c39bab1646ff9649a.pkl,56,8,56,56
c6e743de3234d73,/root/datasets/scraped/scr_000053.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c6e743de3234d73.mid,/root/datasets/scraped/scr_000053.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c6e743de3234d73_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/9f1969d30d0c6ab2c03a21ff5d857185d5eb0f50eed28c57c113ec50c1cbd143.pkl,648,61,648,648
c7207e9641af41f,/root/datasets/scraped/scr_000066.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c7207e9641af41f.mid,/root/datasets/scraped/scr_000066.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c7207e9641af41f_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/9e16da929d4ada3b364c81e296de1e9cac2f8bfca6773017a4566addcf9cf4a0.pkl,150,19,150,150
c2df09740cf389d,/root/datasets/scraped/scr_000062.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c2df09740cf389d.mid,/root/datasets/scraped/scr_000062.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c2df09740cf389d_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/b903b9ed53ed6a50c66653a9a52c67956fb524c629ce291b944ef4bf704fe413.pkl,262,27,262,262
c60842e8f4b49b8,/root/datasets/scraped/scr_000054.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c60842e8f4b49b8.mid,/root/datasets/scraped/scr_000054.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c60842e8f4b49b8_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/f07c33aa3717854bf2cad263e08f71fc39bb2c2962405bc691fb183aa0d0e142.pkl,818,36,818,818
c907ea6a8db2228,/root/datasets/scraped/scr_000037.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c907ea6a8db2228.mid,/root/datasets/scraped/scr_000037.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c907ea6a8db2228_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/0c3cf5d2bcdff36b967b0234f9c56b7dc5196846564ad0ae27976fba3b2e1366.pkl,2084,98,2084,2084
c6d337406574356,/root/datasets/scraped/scr_000064.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c6d337406574356.mid,/root/datasets/scraped/scr_000064.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c6d337406574356_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/6919d60bda45e1a8713cad97adacbde45a74f25b5067ed359c82a313f9ddc082.pkl,312,17,312,312
c20d2c584c4dadf,/root/datasets/scraped/scr_000067.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c20d2c584c4dadf.mid,/root/datasets/scraped/scr_000067.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c20d2c584c4dadf_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/11db23d9490f284b4a4fea0a139bb6f4e4134c45bfc681ea2ea445a0a785d6ae.pkl,343,23,343,343
c4e81343afb45e0,/root/datasets/scraped/scr_000027.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c4e81343afb45e0.mid,/root/datasets/scraped/scr_000027.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c4e81343afb45e0_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/c5acd571a4d48a7229c6c3599e5f991fe57d705bc195ba8f902cb199dc684828.pkl,1448,156,1448,1448
c1c5190fc2ede40,/root/datasets/scraped/scr_000004.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c1c5190fc2ede40.mid,/root/datasets/scraped/scr_000004.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c1c5190fc2ede40_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/12abccc676006171e4bc23a3dce55c05c721cf966f36866afadc0884dc183a2f.pkl,2111,234,2111,2111
c5768e159873ff9,/root/datasets/scraped/scr_000063.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c5768e159873ff9.mid,/root/datasets/scraped/scr_000063.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c5768e159873ff9_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/5e7cf736e86efc43e3c7a862aff56bb6ee695a0a0105ae0b9eff69c45ce1c417.pkl,312,46,312,312
c0024e80af9f8f5,/root/datasets/scraped/scr_000044.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c0024e80af9f8f5.mid,/root/datasets/scraped/scr_000044.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c0024e80af9f8f5_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/3bddd524fc2f5a5d8e255ea488cb1b1ffb70542632592902c78923a087f239e0.pkl,870,49,870,870
ccae42d19b18701,/root/datasets/scraped/scr_000057.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ccae42d19b18701.mid,/root/datasets/scraped/scr_000057.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ccae42d19b18701_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/0dbb84481dbbd9d908e7312a9aa0ee09e1d514925cd7d6f92a0b57676320ebc9.pkl,770,54,770,770
c684dcfc3e096a1,/root/datasets/scraped/scr_000073.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c684dcfc3e096a1.mid,/root/datasets/scraped/scr_000073.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c684dcfc3e096a1_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/72aa13616b1a7d268548c895c0583b6aabdabf68ebb03a33d7484963b4815241.pkl,334,30,334,334
c211210b4f32b89,/root/datasets/scraped/scr_000079.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c211210b4f32b89.mid,/root/datasets/scraped/scr_000079.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c211210b4f32b89_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/9ebf6b50fc965835b83ea8a6df49148c9bc3c1b6aba9c6e45e53f160eb8bb9b8.pkl,485,18,485,485
c1e360d767109a3,/root/datasets/scraped/scr_000080.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c1e360d767109a3.mid,/root/datasets/scraped/scr_000080.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c1e360d767109a3_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/cf6812a30afbf0c64d2eb0dc6585bc03883a2da74367c5eed1a260d2e2ea3f1d.pkl,97,17,97,97
ce48b695d5a761f,/root/datasets/scraped/scr_000071.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ce48b695d5a761f.mid,/root/datasets/scraped/scr_000071.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ce48b695d5a761f_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/3708d08bdc352b317d0f77a6b778c550a8fbcfa3e1330e4e2e2b4b8b7660e979.pkl,665,33,665,665
