id,src_mxl,midi,mxl,chunks,cache,n_notes,n_measures,n_in_tokens,n_out_tokens
c4fee0a53b8622c,/root/datasets/maestro_pseudo/0_5_MIDI-Unprocessed_06_R1_2009_03-07_ORIG_MID--AUDIO_06_R1_2009.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c4fee0a53b8622c.mid,/root/datasets/maestro_pseudo/0_5_MIDI-Unprocessed_06_R1_2009_03-07_ORIG_MID--AUDIO_06_R1_2009.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c4fee0a53b8622c_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/3ef52fe31843c2630e4bc3b45c3219082d295203740e659e36fc6e09a0cf92e5.pkl,991,50,991,991
cbe1f0dee300f78,/root/datasets/maestro_pseudo/1_7_ORIG-MIDI_02_7_6_13_Group__MID--AUDIO_08_R1_2013_wav--1.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cbe1f0dee300f78.mid,/root/datasets/maestro_pseudo/1_7_ORIG-MIDI_02_7_6_13_Group__MID--AUDIO_08_R1_2013_wav--1.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cbe1f0dee300f78_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/e1939ab06f2c88e675ebff9daf0108949e3f649e46eafa36a37bfa7a56b55b40.pkl,1152,47,1152,1152
c837bf642a22f46,/root/datasets/maestro_pseudo/1_11_MIDI-Unprocessed_R1_D1-1-8_mid--AUDIO-from_mp3_04_R1_2015_wa.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c837bf642a22f46.mid,/root/datasets/maestro_pseudo/1_11_MIDI-Unprocessed_R1_D1-1-8_mid--AUDIO-from_mp3_04_R1_2015_wa.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c837bf642a22f46_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/cbb2de6a85d4431f11d595b9e33676aeee8cc4ce3ab06c5273dd447fe297dbdb.pkl,1152,48,1152,1152
c77c4c1c899a9f2,/root/datasets/maestro_pseudo/1_9_MIDI-Unprocessed_06_R1_2009_03-07_ORIG_MID--AUDIO_06_R1_2009.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c77c4c1c899a9f2.mid,/root/datasets/maestro_pseudo/1_9_MIDI-Unprocessed_06_R1_2009_03-07_ORIG_MID--AUDIO_06_R1_2009.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c77c4c1c899a9f2_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/382051ebd26a78ef5b1ddaa2321417a4fc4aed535784df305a1c7721dfb5365b.pkl,1364,77,1364,1364
cb17030057dda0c,/root/datasets/maestro_pseudo/1_5_MIDI-Unprocessed_041_PIANO041_MID--AUDIO-split_07-06-17_Pian.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cb17030057dda0c.mid,/root/datasets/maestro_pseudo/1_5_MIDI-Unprocessed_041_PIANO041_MID--AUDIO-split_07-06-17_Pian.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cb17030057dda0c_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/985f7133bc7a5da15ad55a1f961d3f53f9988f8d17504d5d9dc6e3b827b4a7b5.pkl,1149,46,1149,1149
c0cce74cb000af8,/root/datasets/maestro_pseudo/1_10_MIDI-Unprocessed_R1_D1-1-8_mid--AUDIO-from_mp3_06_R1_2015_wa.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c0cce74cb000af8.mid,/root/datasets/maestro_pseudo/1_10_MIDI-Unprocessed_R1_D1-1-8_mid--AUDIO-from_mp3_06_R1_2015_wa.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c0cce74cb000af8_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/5097cb68e87f2f284793d37738aba4f39251785909a1e41b86f5004c2a62a7b3.pkl,1290,47,1290,1290
ca95e7514f19864,/root/datasets/maestro_pseudo/0_8_MIDI-Unprocessed_R1_D1-1-8_mid--AUDIO-from_mp3_02_R1_2015_wa.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/ca95e7514f19864.mid,/root/datasets/maestro_pseudo/0_8_MIDI-Unprocessed_R1_D1-1-8_mid--AUDIO-from_mp3_02_R1_2015_wa.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/ca95e7514f19864_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/07384ab121cb17bac2268980e02650dd537778709f03a49837b2415a763f32df.pkl,1007,88,1007,1007
c09db938a575811,/root/datasets/maestro_pseudo/1_12_MIDI-Unprocessed_083_PIANO083_MID--AUDIO-split_07-09-17_Pian.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c09db938a575811.mid,/root/datasets/maestro_pseudo/1_12_MIDI-Unprocessed_083_PIANO083_MID--AUDIO-split_07-09-17_Pian.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c09db938a575811_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/976ea51be7a9479461c7bfa35ae7a47524c77ddc79eae53877442a1e51b05a5f.pkl,1268,55,1268,1268
c0e97fee596ee79,/root/datasets/maestro_pseudo/0_6_MIDI-Unprocessed_07_R1_2011_MID--AUDIO_R1-D3_02_Track02_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c0e97fee596ee79.mid,/root/datasets/maestro_pseudo/0_6_MIDI-Unprocessed_07_R1_2011_MID--AUDIO_R1-D3_02_Track02_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c0e97fee596ee79_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/4fd97ce7113b6b82091da172d700288ea208a718d04f95672664b9cd6e7d12a9.pkl,1265,75,1265,1265
c58b953227e3046,/root/datasets/maestro_pseudo/0_10_MIDI-Unprocessed_060_PIANO060_MID--AUDIO-split_07-07-17_Pian.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c58b953227e3046.mid,/root/datasets/maestro_pseudo/0_10_MIDI-Unprocessed_060_PIANO060_MID--AUDIO-split_07-07-17_Pian.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c58b953227e3046_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/4bc8c5f07cab67ed6b1ed9035532edf3783ba07a044edfdb6389b10c97298bb6.pkl,1557,73,1557,1557
cb91b9be1cdf31b,/root/datasets/maestro_pseudo/0_11_MIDI-Unprocessed_11_R1_2009_06-09_ORIG_MID--AUDIO_11_R1_2009.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cb91b9be1cdf31b.mid,/root/datasets/maestro_pseudo/0_11_MIDI-Unprocessed_11_R1_2009_06-09_ORIG_MID--AUDIO_11_R1_2009.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cb91b9be1cdf31b_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/08eaea3bd864128932f372a6884fbdb590f01d17248d8d0b7f371bc2df74d689.pkl,1026,107,1026,1026
ca343cc4cbc1075,/root/datasets/maestro_pseudo/1_13_MIDI-Unprocessed_03_R1_2011_MID--AUDIO_R1-D1_15_Track15_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/ca343cc4cbc1075.mid,/root/datasets/maestro_pseudo/1_13_MIDI-Unprocessed_03_R1_2011_MID--AUDIO_R1-D1_15_Track15_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/ca343cc4cbc1075_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/d1f1f026e4e49343ca823b819f99ecf02e1deb2f9acec453399e22bc8ad4eb7e.pkl,1153,43,1153,1153
c17cf8ef59423a6,/root/datasets/maestro_pseudo/0_7_MIDI-Unprocessed_05_R1_2011_MID--AUDIO_R1-D2_09_Track09_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c17cf8ef59423a6.mid,/root/datasets/maestro_pseudo/0_7_MIDI-Unprocessed_05_R1_2011_MID--AUDIO_R1-D2_09_Track09_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c17cf8ef59423a6_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/66a3c3d9332f607b3c919e3d6136a50ed72d86f34a94ee35b34912d800c3906a.pkl,1299,58,1299,1299
c34bb0264748fa7,/root/datasets/maestro_pseudo/1_8_ORIG-MIDI_01_7_6_13_Group__MID--AUDIO_04_R1_2013_wav--1.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c34bb0264748fa7.mid,/root/datasets/maestro_pseudo/1_8_ORIG-MIDI_01_7_6_13_Group__MID--AUDIO_04_R1_2013_wav--1.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c34bb0264748fa7_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/e6851f7185d4e5f911eb8793e505ab13904b60e40415d2242a76f9406ae7d541.pkl,1532,94,1532,1532
c8588bbdab1b587,/root/datasets/maestro_pseudo/0_9_ORIG-MIDI_01_7_6_13_Group__MID--AUDIO_03_R1_2013_wav--1.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c8588bbdab1b587.mid,/root/datasets/maestro_pseudo/0_9_ORIG-MIDI_01_7_6_13_Group__MID--AUDIO_03_R1_2013_wav--1.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c8588bbdab1b587_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/39e653e0ab21fb1232060e896703f8a2d8273429aed6c32c5f8560b7b280bee7.pkl,1346,76,1346,1346
cc31ea05c6bdc09,/root/datasets/maestro_pseudo/1_21_MIDI-UNPROCESSED_01-03_R1_2014_MID--AUDIO_01_R1_2014_wav--2.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cc31ea05c6bdc09.mid,/root/datasets/maestro_pseudo/1_21_MIDI-UNPROCESSED_01-03_R1_2014_MID--AUDIO_01_R1_2014_wav--2.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cc31ea05c6bdc09_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/e2f0f5e945a132531e0667d8bb3debf46ea93c2b3a653348238efec6845218d6.pkl,450,18,450,450
c034b91a74f3e94,/root/datasets/maestro_pseudo/0_13_MIDI-Unprocessed_11_R1_2011_MID--AUDIO_R1-D4_11_Track11_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c034b91a74f3e94.mid,/root/datasets/maestro_pseudo/0_13_MIDI-Unprocessed_11_R1_2011_MID--AUDIO_R1-D4_11_Track11_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c034b91a74f3e94_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/44c3519c8491ce8fa99b89f2f09a5b3d98ef7da068ff12e714e29f6a6707aca7.pkl,1316,42,1316,1316
c06075618f695b0,/root/datasets/maestro_pseudo/1_14_ORIG-MIDI_02_7_6_13_Group__MID--AUDIO_06_R1_2013_wav--3.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c06075618f695b0.mid,/root/datasets/maestro_pseudo/1_14_ORIG-MIDI_02_7_6_13_Group__MID--AUDIO_06_R1_2013_wav--3.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c06075618f695b0_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/7cc433f702f10b5ecb937e822bcad7ba0417aa14b5a3976d2ca9e4fea5393e29.pkl,1385,49,1385,1385
c1162b720afb12a,/root/datasets/maestro_pseudo/0_12_MIDI-Unprocessed_R1_D1-9-12_mid--AUDIO-from_mp3_11_R1_2015_w.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c1162b720afb12a.mid,/root/datasets/maestro_pseudo/0_12_MIDI-Unprocessed_R1_D1-9-12_mid--AUDIO-from_mp3_11_R1_2015_w.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c1162b720afb12a_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/5e9eece1fe11dc8f75f025f790a7b9434062901d1bb6e456d5f532ac248629e7.pkl,1373,116,1373,1373
c894ee95685d78b,/root/datasets/maestro_pseudo/0_15_MIDI-Unprocessed_07_R3_2008_01-05_ORIG_MID--AUDIO_07_R3_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c894ee95685d78b.mid,/root/datasets/maestro_pseudo/0_15_MIDI-Unprocessed_07_R3_2008_01-05_ORIG_MID--AUDIO_07_R3_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c894ee95685d78b_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/921860d9cce72b42e58f110eb1058e298d1c51a91a8cbc93272c23a1fa5120aa.pkl,931,36,931,931
ccbdbe967add093,/root/datasets/maestro_pseudo/1_15_MIDI-Unprocessed_054_PIANO054_MID--AUDIO-split_07-07-17_Pian.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/ccbdbe967add093.mid,/root/datasets/maestro_pseudo/1_15_MIDI-Unprocessed_054_PIANO054_MID--AUDIO-split_07-07-17_Pian.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/ccbdbe967add093_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/724fc6030047178c53738427684b5d98e1a7096fa89882e15360d010098f1749.pkl,1513,65,1513,1513
c59691717489c8f,/root/datasets/maestro_pseudo/0_14_MIDI-Unprocessed_043_PIANO043_MID--AUDIO-split_07-06-17_Pian.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c59691717489c8f.mid,/root/datasets/maestro_pseudo/0_14_MIDI-Unprocessed_043_PIANO043_MID--AUDIO-split_07-06-17_Pian.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c59691717489c8f_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/4928fdb9fb455442ff5150806ca305513c5d111b3b642b36da762c3a622a541f.pkl,1333,79,1333,1333
c2fd925d3768320,/root/datasets/maestro_pseudo/0_17_ORIG-MIDI_01_7_6_13_Group__MID--AUDIO_02_R1_2013_wav--4.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c2fd925d3768320.mid,/root/datasets/maestro_pseudo/0_17_ORIG-MIDI_01_7_6_13_Group__MID--AUDIO_02_R1_2013_wav--4.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c2fd925d3768320_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/f727b8d5ecdea094e5f45f23fd4549c4719c31104cee134abee0b8db29fee9ab.pkl,1092,54,1092,1092
ce31f24954eb8bb,/root/datasets/maestro_pseudo/1_18_MIDI-Unprocessed_R1_D2-13-20_mid--AUDIO-from_mp3_15_R1_2015_.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/ce31f24954eb8bb.mid,/root/datasets/maestro_pseudo/1_18_MIDI-Unprocessed_R1_D2-13-20_mid--AUDIO-from_mp3_15_R1_2015_.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/ce31f24954eb8bb_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/3e94ba57310d9c434ffd708e0a8763cdf5c9403970293c39b5052ada29789abe.pkl,1371,49,1371,1371
c322b78232f2eda,/root/datasets/maestro_pseudo/0_18_MIDI-Unprocessed_070_PIANO070_MID--AUDIO-split_07-08-17_Pian.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c322b78232f2eda.mid,/root/datasets/maestro_pseudo/0_18_MIDI-Unprocessed_070_PIANO070_MID--AUDIO-split_07-08-17_Pian.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c322b78232f2eda_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/fb4616aec088a11944c7a0377cfdd6c2b89595e128277eaf8c6fa6d27e1b713a.pkl,1403,48,1403,1403
cdffa52deb899d7,/root/datasets/maestro_pseudo/0_16_MIDI-Unprocessed_02_R1_2008_01-05_ORIG_MID--AUDIO_02_R1_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cdffa52deb899d7.mid,/root/datasets/maestro_pseudo/0_16_MIDI-Unprocessed_02_R1_2008_01-05_ORIG_MID--AUDIO_02_R1_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cdffa52deb899d7_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/b4f8b83b1d3874d76145e6e5d98a0935a8d106bcf7fbc91bb1fa51edd7146eb5.pkl,1611,60,1611,1611
ced697cbcf41485,/root/datasets/maestro_pseudo/1_19_MIDI-Unprocessed_12_R1_2006_01-08_ORIG_MID--AUDIO_12_R1_2006.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/ced697cbcf41485.mid,/root/datasets/maestro_pseudo/1_19_MIDI-Unprocessed_12_R1_2006_01-08_ORIG_MID--AUDIO_12_R1_2006.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/ced697cbcf41485_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/9b6b866ab3d7752575c431979f850eebf979ebe78cee0173eefea060d1d6daed.pkl,995,36,995,995
c029005fd9fdf28,/root/datasets/maestro_pseudo/1_17_MIDI-Unprocessed_R1_D1-9-12_mid--AUDIO-from_mp3_12_R1_2015_w.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c029005fd9fdf28.mid,/root/datasets/maestro_pseudo/1_17_MIDI-Unprocessed_R1_D1-9-12_mid--AUDIO-from_mp3_12_R1_2015_w.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c029005fd9fdf28_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/8c0d7e68b96ba31cc34fb594ae7a728448bb663398daf06f634a695ee19f4b75.pkl,1325,79,1325,1325
c5170c9bd481169,/root/datasets/maestro_pseudo/1_16_MIDI-Unprocessed_042_PIANO042_MID--AUDIO-split_07-06-17_Pian.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c5170c9bd481169.mid,/root/datasets/maestro_pseudo/1_16_MIDI-Unprocessed_042_PIANO042_MID--AUDIO-split_07-06-17_Pian.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c5170c9bd481169_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/476bbfa850c5cedf469ccbcfa501622c6d50bb9689d41492ce5b377cb3ccd42a.pkl,1333,79,1333,1333
c67924274d0e6bf,/root/datasets/maestro_pseudo/1_24_MIDI-Unprocessed_051_PIANO051_MID--AUDIO-split_07-06-17_Pian.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c67924274d0e6bf.mid,/root/datasets/maestro_pseudo/1_24_MIDI-Unprocessed_051_PIANO051_MID--AUDIO-split_07-06-17_Pian.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c67924274d0e6bf_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/b6f9b4c8a965eabca56f4c2400d65b0fb9cc049182cef893de0fc33260a7479e.pkl,1153,48,1153,1153
cde06d0c5cf22ba,/root/datasets/maestro_pseudo/1_20_MIDI-Unprocessed_03_R3_2011_MID--AUDIO_R3-D1_03_Track03_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cde06d0c5cf22ba.mid,/root/datasets/maestro_pseudo/1_20_MIDI-Unprocessed_03_R3_2011_MID--AUDIO_R3-D1_03_Track03_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cde06d0c5cf22ba_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/1baa55314c5dadca250d952cebbad203d075a4eb1bfd0e499c7ad93dc74c513b.pkl,1412,82,1412,1412
c2a4f41d25939f1,/root/datasets/maestro_pseudo/0_19_MIDI-Unprocessed_059_PIANO059_MID--AUDIO-split_07-07-17_Pian.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c2a4f41d25939f1.mid,/root/datasets/maestro_pseudo/0_19_MIDI-Unprocessed_059_PIANO059_MID--AUDIO-split_07-07-17_Pian.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c2a4f41d25939f1_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/577b7bda3d66234cb59b3a57d4d7204df6cfc4ab7e0c2914f172ae7c83409f28.pkl,1332,79,1332,1332
