id,src_mxl,midi,mxl,chunks,cache,n_notes,n_measures,n_in_tokens,n_out_tokens
000016,/root/datasets/pdmx/mxl/3/5/Qmd6H6iaFyBJiBnXzaJkkrhu7QRNsqX6XZhJnE9j6wJbE1.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000016.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000016.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000016_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/805a0afa31290587ec678263f413c4675587d16226c683f97fbb8d956ab195a9.pkl,2255,86,2255,2255
000017,/root/datasets/pdmx/mxl/5/47/QmfULZwsYJbJfZRwWKA431SbYL8aDUD66YT99bKfAPo1b9.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000017.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000017.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000017_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/26d25301c478ea125f1330e7a2f9473e8ade4c2ee7ce54768707232b1fd223e9.pkl,1865,142,1865,1865
000018,/root/datasets/pdmx/mxl/1/34/QmbNNfg8HdD3w6awHKTvd1CPGg5xK63FRdd6DEqpdLrzTW.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000018.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000018.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000018_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/7d76ac1c5c2e775ac52748115030fa4487657d1acdd402b63c3c0ec1e9acd8f2.pkl,2345,87,2345,2345
000019,/root/datasets/pdmx/mxl/7/17/QmPeBipEmKpZ7y6WK4qx3mxPhavStNni3nWTxbT2hyfusd.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000019.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000019.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000019_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/ea7d623bc07046f2850e02e1d7bd2496efbb897faf84b1300e68e08e7adf42a6.pkl,5022,210,5022,5022
000020,/root/datasets/pdmx/mxl/13/23/QmVhFqK6i2qyKXQhV6nKrVaHDbeUjWKXKqcZCK61UZy8pi.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000020.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000020.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000020_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/5eae9837a5e48dbaa9a8ba60f9c0977098bfc3d52b0330dbbd800247a37c918c.pkl,204,14,204,204
000021,/root/datasets/pdmx/mxl/7/57/QmPZdWhTeXueiqWoAHqB7hDxWK5idFdpj596vVS7wz2szC.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000021.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000021.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000021_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/034b7107d99835aec4ab0c33b761d26cc120905ec4d9ddf0f86068d4597af3d3.pkl,375,11,375,375
000022,/root/datasets/pdmx/mxl/4/8/Qme98LvdV1hafiprJfmrfm43EHL2Kkjwf1wStpn2iofFpR.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000022.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000022.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000022_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/ccb2cc59e6eb7e2b3e877bc15ba4ba1b48aa9a7506c619d85c8c14ec13936b24.pkl,392,14,392,392
000023,/root/datasets/pdmx/mxl/16/36/QmYpA8QbuVqiZ7ojFShDxuP4NbZygzbNadDGyGN2puepvM.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000023.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000023.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000023_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/7a6a2f6f7443e7e3a3551a6ea3d74d7581a259f1df65fc15b6273c0ddb83eaa4.pkl,956,31,956,956
000024,/root/datasets/pdmx/mxl/17/13/QmZc6wB85jt4xqXufen1mtWTkNLN6tYmBG2riMP3np5wXZ.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000024.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000024.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000024_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/580d40dcf535dc9e6d49dec58febab2ba197c75b1386737b49cb9fa3240b3650.pkl,1399,125,1399,1399
000025,/root/datasets/pdmx/mxl/2/2/Qmc39Vd3Tr8WAmgtcj1A1fsdkESY1fHaCv9ksvKLXo5VJs.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000025.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000025.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000025_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/76efe00de8fd5348673cf4e082922c232cc0d60da07182b03666af236c0c360c.pkl,1746,98,1746,1746
000026,/root/datasets/pdmx/mxl/3/45/QmdTRHWr6C78FP3gpjnf4Snb6Tf2vFs3W4sCk6VsWimMeu.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000026.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000026.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000026_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/0e148a68407a74758e691acb3b52e4c919f0fd16626c7bf96c9d8b39241a6c79.pkl,2039,145,2039,2039
000027,/root/datasets/pdmx/mxl/8/29/QmQKJtJumghRAzhd87GHieo8bk8SVgiBfdT69EWyep2gdf.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000027.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000027.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000027_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/2e1e266a9beff8842440e61387540e6154cd6868a241c5e90773a725670b673d.pkl,2092,192,2092,2092
000028,/root/datasets/pdmx/mxl/16/41/QmYRZmXD6vavWqKfs4ukA9hBvMBnqjT1DrixxBQE6oTRFw.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000028.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000028.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000028_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/83dd68fdf9e7a6360c143da273c5e4e104f9717a0efd627f466c0d12d3c8ba5a.pkl,1448,88,1448,1448
000029,/root/datasets/pdmx/mxl/13/23/QmVhUhRJcnLJTWoMSb6r3oahTMbrupT58xo5cgF5Rqb61n.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000029.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000029.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000029_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/082505fa8a9e04455f3b395e1d78fffe9c82a123b2eeaca00c045c658b7c92a9.pkl,3104,251,3104,3104
000030,/root/datasets/pdmx/mxl/14/36/QmWpqQB7m1q7dDFkDNXpZ7ksfwfzZVAHAEZkJczSsnYQY4.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000030.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000030.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000030_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/9e4744cf99e631b161d514205dbbd8a69ff354294f62baba45bc50a3563d687c.pkl,8266,526,8266,8266
000032,/root/datasets/pdmx/mxl/0/7/Qma8hn3uSoeQk66XM5FA5GsNajTmx3QF2RNXYQWpQi7WNB.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000032.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000032.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000032_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/51cfb1825a38dd02d432b31a21ca132e4d73c4dfcbf3de979ae91e8b1426fd27.pkl,724,28,724,724
000033,/root/datasets/pdmx/mxl/3/21/Qmdgfu7kw9yhjFa4nPR6tx1WEeSUZXG8pU9hYuSZyjE6vn.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000033.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000033.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000033_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/96d70a9dfca0dcb65cbfcc0e75fd75dd231dea7b9990db4ba2638f0bb23d3673.pkl,1995,127,1995,1995
000034,/root/datasets/pdmx/mxl/15/49/QmXVUp7vsDkH46NCcJPWe4dDGWZiHjwQJKQKo1vL6tLdt8.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000034.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000034.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000034_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/1f55e02ffd337a6e3f5cd0ce7888f05e6a32d0586cf90f00b87a7547947daf2a.pkl,4170,210,4170,4170
000035,/root/datasets/pdmx/mxl/1/26/QmbjoTeHeA5d2FKoftb6pnAcrZPEPB9VhXrFV4qGWyJVAb.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000035.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000035.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000035_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/acf4de7603eacdfa8c20baa36d10ce8b50f23814a14d7e83add5aea1ea9e7173.pkl,6712,1237,6712,6712
000036,/root/datasets/pdmx/mxl/11/11/QmTb6EiP1EF1NoTmahMqvoKQM364pChhT7c7R3iWyKhXGj.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000036.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000036.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000036_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/8c99dc1e5aad7e77b56319cb3e523f8e8396110b24821098b9e06e6b6f6d4a70.pkl,5881,258,5881,5881
000037,/root/datasets/pdmx/mxl/7/31/QmPmC3fy7zVBsewGDgLmnMawRJum8LaE8axgzn3MWHoeeP.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000037.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000037.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000037_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/53286619b39a89f2d556c6e0962538e57b1ec277092ab762ae6f67e52ff35f6e.pkl,355,10,355,355
000038,/root/datasets/pdmx/mxl/3/36/QmdpSDUMHN1h5eR7Za5BkxWBR65LtQCqNg7GuJQNv7aEko.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000038.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000038.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000038_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/08079ff63a5370e89fde83ff68f2e6380d104aecd6930bc264850bd35c5c7c65.pkl,574,69,574,574
000040,/root/datasets/pdmx/mxl/5/41/QmfRYrpJJ2Eu17fsQdEZhn3TatN8nQcuCvYZrYGvqn7paU.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000040.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000040.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000040_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/35f3468bffdb5cd7d0311a6aa315635242e560a14194597783855f8246291676.pkl,1200,54,1200,1200
000041,/root/datasets/pdmx/mxl/11/31/QmTmcZyy7gcQKFLaFsbw4c1vpKhytJAxogBsUQQbxp1222.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000041.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000041.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000041_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/67b46681e861251279708d40fce76b85a34763005d6cb2f7b510c5da8716e214.pkl,1075,120,1075,1075
000042,/root/datasets/pdmx/mxl/10/38/QmSqpyqyB2ZF7sLAf2EXxNP6S3nohAejBL28fqD56itw4X.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000042.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000042.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000042_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/9d9f7ae8e6b88abb774ec00fc9f88e917b4a98bc76b0c5843ccc4fbdac7d66e4.pkl,1650,533,1650,1650
000043,/root/datasets/pdmx/mxl/11/47/QmTUhUQVWX2HYCQwP3ytTzvNgzWTmhhou4rLzZDhkgfeZp.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000043.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000043.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000043_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/1b36970ee41d3a900ec5476cc7a5fde97102f37faaedda3b49d32bb6c8ea70da.pkl,1774,643,1774,1774
000045,/root/datasets/pdmx/mxl/12/26/QmUj6TFw6dyYDXkJJVPkdXwhFZpfayphirKHqfaBL7RVj9.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000045.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000045.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000045_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/a51637cd7b1959ff6bad2d60992687bf5348812d0a67af9a39fa1c3fb3cb267c.pkl,1791,91,1791,1791
000048,/root/datasets/pdmx/mxl/4/45/QmeT9ph9bNTZTVuuHmphhqntdL2CogW3FLYxVPcfdw4x4S.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000048.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000048.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000048_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/51dcaa50ef1d43f841f0c57929819f8a2120894606f8d7142fba58856acd0f7a.pkl,2169,178,2169,2169
000050,/root/datasets/pdmx/mxl/16/48/QmYvzfEc3DneSdQw9b7pxAT45aafiHxGkt9g2RByRxDRk7.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000050.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000050.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000050_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/00ae5f730bf86d1ddbf52e003e268a70632a0c6748e2c533ba4235b46f4bb7cb.pkl,214,9,214,214
000051,/root/datasets/pdmx/mxl/7/32/QmPMEWdYPWccghXkouqXHSZpkSHaHF6Je5pg8wzFeBvkUo.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000051.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000051.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000051_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/24725f6b5d4cffdd9fe78afa0a9127cb9d751fe97d85446aee3dbebf161cdab7.pkl,310,24,310,310
000052,/root/datasets/pdmx/mxl/0/1/Qma2xymqgvsUgjQgqFwKD9UrQh1oJ8wqwDrgg6kpMPNGwx.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000052.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000052.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000052_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/8c45e5b4f8793c03d99fb07c6013b8536bb969499d7d6da82f3207eafd2633c7.pkl,278,16,278,278
000053,/root/datasets/pdmx/mxl/12/24/QmUH1eqX3EWdba5JxpkysSjoR5Pa2eRCRcpPh6vEacxQhu.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000053.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000053.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000053_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/da8a3bdbc5924f86e82989fc98e6f65e2d1c1b70319491e687687cafe2786de0.pkl,355,15,355,355
000054,/root/datasets/pdmx/mxl/8/41/QmQRf4HXCQ99UPPJFQiCSSLPwDFVs7KeyTbxit2zBDKDkJ.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000054.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000054.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000054_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/6d8d01d2a7bccebbacaa11ee8e00b389a4db61d4c4e9939dfbccece0f4cd6960.pkl,442,34,442,442
000055,/root/datasets/pdmx/mxl/14/31/QmWmNyQkYCkZn6cpX8aTNrC2RsfncZdJRHWThk47e8qzGC.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000055.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000055.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000055_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/f130ba6c117ff76415209c6c8133eacfe14b393dd4bd9ac7db2caa57847e67fd.pkl,261,15,261,261
000056,/root/datasets/pdmx/mxl/1/41/QmbRGwynNw1oRXFVC7GXa1c5cR9dgEPR6AWnQrmtGikcmK.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000056.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000056.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000056_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/7d6e442bca5f35b53f1ccd81cc88de555c3f8c8b7704492593bd9995cce96049.pkl,551,34,551,551
000057,/root/datasets/pdmx/mxl/3/27/QmdJFo5rbqhBgv9xz94zU1VB4CXakVzEkNzcgHgFTMwC5Q.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000057.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000057.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000057_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/4ccb0f647a371e4d793955653b2cdfc4eff1f13902a5e0813098b4dd6b08c152.pkl,713,49,713,713
000059,/root/datasets/pdmx/mxl/4/23/QmehD8BELLss8QyWRVfxVwmHXYTDfZy6N7U7yhD4kvMixn.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000059.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000059.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000059_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/543d28bc3d7427a3681657e912b73bc1ce7b8b0b76a830dd793057f626a751ce.pkl,755,53,755,755
000060,/root/datasets/pdmx/mxl/8/9/QmQaRfaNkBpz5gqKuxNE6hbaUkjRaNyf5LmqTGNEWS5eMw.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000060.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000060.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000060_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/bf59a5456fe21c88978765fc014dd9b987c5097e3ae25969da74c9d4f6e8889b.pkl,716,33,716,716
000061,/root/datasets/pdmx/mxl/11/31/QmTmbGoGrhySw1gYhrfqyhzSsJQCK11LqP91qPU1S9RWz1.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000061.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000061.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000061_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/fcef55a6b7d3f9afe3d7ece723fac38aa012718fa1197db1e5e3887845ba0e47.pkl,1025,53,1025,1025
