id,src_mxl,midi,mxl,chunks,cache,n_notes,n_measures,n_in_tokens,n_out_tokens
000012,/root/datasets/pdmx/mxl/3/27/QmdJGm5hWGSvZ1qMvUS9Kh6xueR2uSYLmMbTGeMPMWV1v7.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000012.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000012.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000012_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/86b1b9e88bd03ba958563592fcf348b5ccfe9fd7ad60127dfec0690364491a30.pkl,1413,68,1413,1413
000013,/root/datasets/pdmx/mxl/16/6/QmY7oitLE73dMnx8FrXbXdLCkKS4DKdFTdbStnhSQQg5KK.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000013.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000013.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000013_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/e847b54027141d891bdd0cac8876826c7602a4b1ed5c60e4675c0916599931c2.pkl,1469,73,1469,1469
000014,/root/datasets/pdmx/mxl/14/28/QmWk1BySr3LKWgbBC1NRECm2kKFdyvA82z6JP6HjZXXN9u.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000014.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000014.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000014_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/b3ba63e0da26b6075301a0dd2f2790c1235a88757a48886d9d6b0d5cb36d2227.pkl,1590,134,1590,1590
000015,/root/datasets/pdmx/mxl/7/47/QmPUiJGGp33MyZ2VEdUyDacF8JUrKtbxag3wnjAU7AAMHX.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000015.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000015.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000015_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/739fc2bdce31232120907fd4116a301ab8f229f007bcf1b1a9a91676a21fa0b2.pkl,1779,172,1779,1779
000016,/root/datasets/pdmx/mxl/3/5/Qmd6H6iaFyBJiBnXzaJkkrhu7QRNsqX6XZhJnE9j6wJbE1.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000016.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000016.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000016_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/a935934c5d1d9ca8b05ec2371ac2d7b45e01cd1ea56b42d3ffe5277126a6c8cc.pkl,2255,86,2255,2255
000017,/root/datasets/pdmx/mxl/5/47/QmfULZwsYJbJfZRwWKA431SbYL8aDUD66YT99bKfAPo1b9.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000017.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000017.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000017_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/e0412abb20a4e4fe429d9c207be0aafb2f2978e7b27eb46b6711236eb95389a1.pkl,1865,142,1865,1865
000018,/root/datasets/pdmx/mxl/1/34/QmbNNfg8HdD3w6awHKTvd1CPGg5xK63FRdd6DEqpdLrzTW.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000018.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000018.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000018_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/dfedd10bf6489a2b2517a97060b997bf40051c90b78891ffe3ea8b425ba9d454.pkl,2345,87,2345,2345
000019,/root/datasets/pdmx/mxl/7/17/QmPeBipEmKpZ7y6WK4qx3mxPhavStNni3nWTxbT2hyfusd.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000019.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000019.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000019_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/b33d72e47a823f2c6b44728528c859b8d8dd9af39c918dbb2a9dd526bb7dcf4b.pkl,5022,210,5022,5022
000020,/root/datasets/pdmx/mxl/13/23/QmVhFqK6i2qyKXQhV6nKrVaHDbeUjWKXKqcZCK61UZy8pi.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000020.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000020.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000020_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/19614beae4df62b6d3592b0e25203792316f0ce846e3b123b94a3826cde99ae9.pkl,204,14,204,204
000021,/root/datasets/pdmx/mxl/7/57/QmPZdWhTeXueiqWoAHqB7hDxWK5idFdpj596vVS7wz2szC.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000021.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000021.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000021_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/7e994f1ddd4898f86020d5324a485cdbd7200ce6dba8878d2627cf5256b97889.pkl,375,11,375,375
000022,/root/datasets/pdmx/mxl/4/8/Qme98LvdV1hafiprJfmrfm43EHL2Kkjwf1wStpn2iofFpR.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000022.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000022.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000022_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/c71148893f9d700ab85c0545d1079484ef7e7ba5fe721d93ac7b91e21eadd57f.pkl,392,14,392,392
000023,/root/datasets/pdmx/mxl/16/36/QmYpA8QbuVqiZ7ojFShDxuP4NbZygzbNadDGyGN2puepvM.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000023.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000023.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000023_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/d60daa7d6342f952e262595bdc01d0273a55a2daf3f189230952d85c013bca25.pkl,956,31,956,956
000024,/root/datasets/pdmx/mxl/17/13/QmZc6wB85jt4xqXufen1mtWTkNLN6tYmBG2riMP3np5wXZ.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000024.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000024.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000024_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/8b538e9542bb93bd6544982fc0326b776bc2d223e13d17a7d8f107ad8c485024.pkl,1399,125,1399,1399
000025,/root/datasets/pdmx/mxl/2/2/Qmc39Vd3Tr8WAmgtcj1A1fsdkESY1fHaCv9ksvKLXo5VJs.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000025.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000025.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000025_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/ad94cd2b95cc52117b959ffd67698bbdbee585d34dbab0d22147d7f60f055c17.pkl,1746,98,1746,1746
000026,/root/datasets/pdmx/mxl/3/45/QmdTRHWr6C78FP3gpjnf4Snb6Tf2vFs3W4sCk6VsWimMeu.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000026.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000026.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000026_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/e88fcaaa4bb481d50c08d9cc01a6943bd9025fcf757456c0cc0e5aff5d0f20d7.pkl,2039,145,2039,2039
000027,/root/datasets/pdmx/mxl/8/29/QmQKJtJumghRAzhd87GHieo8bk8SVgiBfdT69EWyep2gdf.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000027.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000027.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000027_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/d7f4bf8180131657cf0d8e275b53de014f3e4fcc2c855f3ca5a4223ee0163983.pkl,2092,192,2092,2092
000028,/root/datasets/pdmx/mxl/16/41/QmYRZmXD6vavWqKfs4ukA9hBvMBnqjT1DrixxBQE6oTRFw.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000028.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000028.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000028_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/fea45f44682691614e60aa6507ed0358d18f87ff154ebc676d875a6d51fa54ce.pkl,1448,88,1448,1448
000029,/root/datasets/pdmx/mxl/13/23/QmVhUhRJcnLJTWoMSb6r3oahTMbrupT58xo5cgF5Rqb61n.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000029.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000029.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000029_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/697d7d399dd2049937a9c2833059512407c123297a1bf10419e4e9cfb23d5ff4.pkl,3104,251,3104,3104
000030,/root/datasets/pdmx/mxl/14/36/QmWpqQB7m1q7dDFkDNXpZ7ksfwfzZVAHAEZkJczSsnYQY4.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000030.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000030.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000030_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/d51657051e96242268a3cf2680291849cfe8fd73ed015b3c38e26518f8592271.pkl,8266,526,8266,8266
000032,/root/datasets/pdmx/mxl/0/7/Qma8hn3uSoeQk66XM5FA5GsNajTmx3QF2RNXYQWpQi7WNB.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000032.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000032.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000032_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/fa06f4c1b37b67f7a5aeca823d272d95a60cdcaa237b61bef1416a1925ed856e.pkl,724,28,724,724
000033,/root/datasets/pdmx/mxl/3/21/Qmdgfu7kw9yhjFa4nPR6tx1WEeSUZXG8pU9hYuSZyjE6vn.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000033.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000033.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000033_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/62418440b340806d579eb07b5a836b196125aa40b8fd43c6e1216728f0547650.pkl,1995,127,1995,1995
000034,/root/datasets/pdmx/mxl/15/49/QmXVUp7vsDkH46NCcJPWe4dDGWZiHjwQJKQKo1vL6tLdt8.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000034.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000034.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000034_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/388b5acbc3c2a484fa7d956dada7f48d05e736341914dfb38ab99dffe3e94eec.pkl,4170,210,4170,4170
000035,/root/datasets/pdmx/mxl/1/26/QmbjoTeHeA5d2FKoftb6pnAcrZPEPB9VhXrFV4qGWyJVAb.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000035.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000035.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000035_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/63f9a9b5650c0bcb39d0aff3c5383a2a6d0527cb240b8d11b2076eff376bf18f.pkl,6712,1237,6712,6712
000036,/root/datasets/pdmx/mxl/11/11/QmTb6EiP1EF1NoTmahMqvoKQM364pChhT7c7R3iWyKhXGj.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000036.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000036.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000036_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/afebd9f2be1a24eb267144feea7a71f30e7ebbed9b4667536509bbc24058ba4a.pkl,5881,258,5881,5881
000037,/root/datasets/pdmx/mxl/7/31/QmPmC3fy7zVBsewGDgLmnMawRJum8LaE8axgzn3MWHoeeP.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000037.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000037.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000037_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/f026b58019d0ecc16b3c5cdab9607cc74d8d5ea8b7b95ed1bd8173386aa24ae8.pkl,355,10,355,355
000038,/root/datasets/pdmx/mxl/3/36/QmdpSDUMHN1h5eR7Za5BkxWBR65LtQCqNg7GuJQNv7aEko.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000038.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000038.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000038_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/e48dadfb6ec621040b38e2c1e16d17b2756c0c0a3c1c2477d63cc9f5438073fe.pkl,574,69,574,574
000040,/root/datasets/pdmx/mxl/5/41/QmfRYrpJJ2Eu17fsQdEZhn3TatN8nQcuCvYZrYGvqn7paU.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000040.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000040.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000040_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/95d065fdece3ca55adb919ae1dc719da8182f9f04766af6d9569f83dd843bab1.pkl,1200,54,1200,1200
000041,/root/datasets/pdmx/mxl/11/31/QmTmcZyy7gcQKFLaFsbw4c1vpKhytJAxogBsUQQbxp1222.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000041.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000041.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000041_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/d3f23c835d3f4258df6ee803bbd840c62d2607d569a16ae5eeb7729aa8fe8a9b.pkl,1075,120,1075,1075
000042,/root/datasets/pdmx/mxl/10/38/QmSqpyqyB2ZF7sLAf2EXxNP6S3nohAejBL28fqD56itw4X.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000042.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000042.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000042_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/606f4e4dcc902b638ffd1e0154a8885dde3ac1b29f95a99eecf11d56376fc75f.pkl,1650,533,1650,1650
000043,/root/datasets/pdmx/mxl/11/47/QmTUhUQVWX2HYCQwP3ytTzvNgzWTmhhou4rLzZDhkgfeZp.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000043.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000043.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000043_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/df0702ecd607de735a25b77885fcbc6ace8ad0bcd8caad76d9625f96c1ca367a.pkl,1774,643,1774,1774
000045,/root/datasets/pdmx/mxl/12/26/QmUj6TFw6dyYDXkJJVPkdXwhFZpfayphirKHqfaBL7RVj9.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000045.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000045.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000045_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/705eb7f81e398f031baf66587c6037f2627da4f817aabf0cce4fe01347b955b8.pkl,1791,91,1791,1791
000048,/root/datasets/pdmx/mxl/4/45/QmeT9ph9bNTZTVuuHmphhqntdL2CogW3FLYxVPcfdw4x4S.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000048.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000048.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000048_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/293897d9269bb3915331b1e7dd6e3c05e1973c41c9d5c6982360a3bc71ffa374.pkl,2169,178,2169,2169
000050,/root/datasets/pdmx/mxl/16/48/QmYvzfEc3DneSdQw9b7pxAT45aafiHxGkt9g2RByRxDRk7.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000050.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000050.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000050_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/475ede4e19ef3d36ae259367a7c06dabed04ed13644ffea4d593c0e6da46751a.pkl,214,9,214,214
000051,/root/datasets/pdmx/mxl/7/32/QmPMEWdYPWccghXkouqXHSZpkSHaHF6Je5pg8wzFeBvkUo.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000051.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000051.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000051_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/ba913b635ff495d22ba43fff60cdfb4ebd009754fb1885e82cde123dcb102b60.pkl,310,24,310,310
000052,/root/datasets/pdmx/mxl/0/1/Qma2xymqgvsUgjQgqFwKD9UrQh1oJ8wqwDrgg6kpMPNGwx.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000052.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000052.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000052_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/170447b9bee067b1db2c598ad05bb4225f7fd3315737e056f72c9feb85f1709c.pkl,278,16,278,278
000053,/root/datasets/pdmx/mxl/12/24/QmUH1eqX3EWdba5JxpkysSjoR5Pa2eRCRcpPh6vEacxQhu.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000053.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000053.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000053_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/caf0d9034e00c9de933b206f29284e9575a8e805705d165d522180ec4e28ac4c.pkl,355,15,355,355
000054,/root/datasets/pdmx/mxl/8/41/QmQRf4HXCQ99UPPJFQiCSSLPwDFVs7KeyTbxit2zBDKDkJ.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000054.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000054.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000054_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/26614d39ac5bc2765a579b2cd29b7509f343e0d275eb81e2b439dc115a53e15e.pkl,442,34,442,442
000055,/root/datasets/pdmx/mxl/14/31/QmWmNyQkYCkZn6cpX8aTNrC2RsfncZdJRHWThk47e8qzGC.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000055.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000055.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000055_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/9753573938e1aa0f0b28a303aad045d6286729bae30b31c4a4dfa3d8c4e56e43.pkl,261,15,261,261
000056,/root/datasets/pdmx/mxl/1/41/QmbRGwynNw1oRXFVC7GXa1c5cR9dgEPR6AWnQrmtGikcmK.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000056.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000056.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000056_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/822164fb3022ac882942928865fb921983457e76cd2337930cd9552a1f6964b2.pkl,551,34,551,551
000057,/root/datasets/pdmx/mxl/3/27/QmdJFo5rbqhBgv9xz94zU1VB4CXakVzEkNzcgHgFTMwC5Q.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000057.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000057.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000057_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/18e10a15095dcf8b6cdc123f01a4d1cbd22991c61602b69f72e0eaf8600ff0a6.pkl,713,49,713,713
000059,/root/datasets/pdmx/mxl/4/23/QmehD8BELLss8QyWRVfxVwmHXYTDfZy6N7U7yhD4kvMixn.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000059.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000059.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000059_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/b7173d56a4a2f4b87239be8e3c9a0e3872a04ab34b432489daa890deaf305c5c.pkl,755,53,755,755
000060,/root/datasets/pdmx/mxl/8/9/QmQaRfaNkBpz5gqKuxNE6hbaUkjRaNyf5LmqTGNEWS5eMw.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000060.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000060.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000060_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/77c7867899d0b4988ae17cbd8db43b62a9ff923170cbcbdde62192ee5402cfc3.pkl,716,33,716,716
